time,Name,Location_X,Location_Y,Location_Angle,Part_X,Part_Y,Part_Size,Reel_Name,Nozzle_Type1,Nozzle_Type2,Feeder_qty,Size_X,Size_Y,Machine No,Table,FeederNum,Nozzle_Using
1681363688069,31412000,119,285,0,6.865,24.1,165.4465,11200002,150,200,174,499,399,1,1,41,150
1681363688069,31413000,392,366,270,7.094,41.865,296.99031,11900030,250,300,174,499,399,1,1,136,250
1681363688069,312061,463,130,270,39.7,11.25,446.625,112500065,400,450,174,499,399,1,2,161,400
1681363688069,312005,381,386,270,41.4,12.3,509.22,111000053,500,550,174,497,398,1,1,133,500
1681363688069,312005,144,18,270,41.4,12.3,509.22,111000053,500,550,174,497,398,1,2,50,500
1681363688069,312005,17,364,270,41.4,12.3,509.22,111000053,500,550,174,499,399,1,1,132,500
1681363688069,312066,497,391,90,38.35,15.1,579.085,11300048,550,600,174,497,398,1,1,174,550
1681363688069,312067,423,303,90,39.35,15.1,594.185,11400049,550,600,174,497,398,1,1,148,550
1681363688069,312001,180,102,90,47.95,11.6,556.22,111000013,550,600,174,497,398,1,2,63,550
1681363688069,312001,483,112,90,47.95,11.6,556.22,111000013,550,600,174,497,398,1,2,62,550
1681363688069,312039,393,212,90,41.35,14.3,591.305,11300047,550,600,174,497,399,1,1,137,550
1681363688069,312039,50,3,90,41.35,14.3,591.305,11300047,550,600,174,499,399,1,2,17,550
1681363688069,312034,452,63,0,20.75,27.65,573.7375,11200006,550,600,174,499,399,1,2,157,550
1681363688069,312008,391,121,90,45.05,12.3,554.115,111100054,550,600,174,499,399,1,2,136,550
1681363688069,2112000,48,129,0,43.096,13.631,587.441576,111800053,550,600,174,499,399,1,2,16,550
1681363688069,312000,252,176,90,48.95,11.6,567.82,11900012,550,600,174,499,399,1,2,87,550
1681363688069,312000,60,197,90,48.95,11.6,567.82,11900012,550,600,174,499,399,1,2,86,550
1681363688069,312008,495,44,90,45.05,12.3,554.115,111100054,550,600,174,499,399,1,2,135,550
1681363688069,312000,205,42,90,48.95,11.6,567.82,11900012,550,600,174,499,399,1,2,86,550
1681363688069,2112000,109,199,0,43.096,13.631,587.441576,111800053,550,600,174,499,399,1,2,15,550
1681363688069,312039,387,132,90,41.35,14.3,591.305,11300047,550,600,174,499,399,1,2,16,550
1681363688069,312066,398,179,90,38.35,15.1,579.085,11300048,550,600,174,499,399,1,2,138,550
1681363688069,312039,94,334,90,41.35,14.3,591.305,11300047,550,600,174,499,399,1,1,136,550
1681363688069,312000,282,229,90,48.95,11.6,567.82,11900012,550,600,174,499,399,1,1,98,550
1681363688069,312066,288,367,90,38.35,15.1,579.085,11300048,550,600,174,499,399,1,1,173,550
