No,Table_Qty,Feederslot_Qty,Head_Qty
1,2,176,16
2,2,155,16
3,2,159,16
4,2,182,16
5,2,167,16
6,2,191,16
No,Name,Location_X,Location_Y,Location_Angle,Part_X,Part_Y,Part_Size,Reel_Name,Nozzle_Type1,Nozzle_Type2,Nozzle_Type3,Nozzle_Type4,Nozzle_Type5,Size_X,Size_Y,Machine No,Table,FeederNum,Nozzle_Using
1,C12062,21,90,180,37.7,13,490.1,AAZ00066,450,500,0,0,0,498,399,1,2,7,450
2,X12003,185,384,180,42.525,11.6,493.29,AAC00041,450,500,0,0,0,498,399,1,1,65,450
3,C12062,27,63,180,37.7,13,490.1,AAZ00066,450,500,0,0,0,498,399,1,2,6,450
4,C12062,246,66,180,37.7,13,490.1,AAZ00066,450,500,0,0,0,498,399,1,2,6,450
5,C12005,121,366,270,41.4,12.3,509.22,AAJ00053,500,550,0,0,0,474,391,1,1,44,500
6,C12005,252,222,270,41.4,12.3,509.22,AAJ00053,500,550,0,0,0,498,399,1,1,43,500
7,C12001,240,228,90,47.95,11.6,556.22,AAJ00013,550,600,0,0,0,498,399,1,1,84,550
8,C12039,433,365,90,41.35,14.3,591.305,AAC00047,550,600,0,0,0,498,399,1,1,153,550
9,C12066,136,138,90,38.35,15.1,579.085,AAC00048,550,600,0,0,0,498,399,1,2,48,550
10,C12008,422,117,90,45.05,12.3,554.115,AAK00054,550,600,0,0,0,498,399,1,2,149,550
11,C12001,435,231,90,47.95,11.6,556.22,AAJ00013,550,600,0,0,0,498,399,1,1,83,550
12,C12001,286,182,90,47.95,11.6,556.22,AAJ00013,550,600,0,0,0,498,399,1,2,101,550
13,C12067,33,352,90,39.35,15.1,594.185,AAD00049,550,600,0,0,0,498,399,1,1,11,550
14,U12000,93,222,0,43.096,13.631,587.441576,AAR00053,550,600,0,0,0,498,399,1,1,32,550
15,C12036,384,342,270,20.6,30.45,627.27,AAZ00065,600,650,0,0,0,498,399,1,1,135,600
16,L12012,185,109,180,22.85,27.65,631.8025,AAY00044,600,650,0,0,0,498,399,1,2,65,600
17,C12036,254,277,270,20.6,30.45,627.27,AAZ00065,600,650,0,0,0,498,399,1,1,134,600
18,C12036,447,138,270,20.6,30.45,627.27,AAZ00065,600,650,0,0,0,498,399,1,2,157,600
19,C12057,186,73,0,43.45,14.05,610.4725,AAS00061,600,650,0,0,0,498,399,1,2,65,600
20,R9029,343,53,90,60.95,10.25,624.7375,AAV00055,600,650,0,0,0,498,399,1,2,121,600
21,L12012,368,363,180,22.85,27.65,631.8025,AAY00044,600,650,0,0,0,498,399,1,1,130,600
22,C12036,372,116,270,20.6,30.45,627.27,AAZ00065,600,650,0,0,0,498,399,1,2,156,600
23,C9040,250,60,180,75.8,8.7,659.46,AAV00039,650,700,0,0,0,498,399,1,2,88,650
24,C12044,244,47,270,41.35,16.4,678.14,AAH00052,650,700,0,0,0,498,399,1,2,86,650
25,C12025,485,74,90,24.3,27.9,677.97,AAX00023,650,700,0,0,0,498,399,1,2,171,650
26,C12037,234,78,270,21.6,30.45,657.72,AAA00045,650,700,0,0,0,498,399,1,2,82,650
27,C12025,233,2,90,24.3,27.9,677.97,AAX00023,650,700,0,0,0,498,399,1,2,170,650
28,C9040,85,282,180,75.8,8.7,659.46,AAV00039,650,700,0,0,0,498,399,1,1,30,650
29,R9027,241,81,0,58.6,12.5,732.5,AAS00053,700,750,0,0,0,498,399,1,2,85,700
30,C12040,128,214,0,46.1,16.1,742.21,AAD00048,700,750,0,0,0,498,399,1,1,45,700
31,R9027,170,160,0,58.6,12.5,732.5,AAS00053,700,750,0,0,0,498,399,1,2,84,700
32,C12040,273,356,0,46.1,16.1,742.21,AAD00048,700,750,0,0,0,498,399,1,1,44,700
33,C12059,383,144,90,40.35,18.55,748.4925,AAV00063,700,750,0,0,0,498,399,1,2,135,700
34,R12009,46,118,0,24.675,29.5,727.9125,AAV00050,700,750,0,0,0,498,399,1,2,16,700
35,X12001,384,82,180,25.65,27.85,714.3525,AAB00040,700,750,0,0,0,498,399,1,2,135,700
36,C12056,368,399,90,39.35,18.55,729.9425,AAR00060,700,750,0,0,0,498,399,1,1,130,700
37,FL12001,180,183,270,27.9,27.65,771.435,AAA00023,750,800,0,0,0,351,268,1,1,90,750
38,R12007,120,149,0,53.45,14.65,783.0425,AAS00048,750,800,0,0,0,498,391,1,2,42,750
39,Q9005,245,74,0,64.15,12.4,795.46,AAL00040,750,800,0,0,0,498,399,1,2,86,750
40,C12045,443,381,270,38.35,20.25,776.5875,AAI00053,750,800,0,0,0,498,399,1,1,156,750
41,C12019,482,2,180,26.55,29.5,783.225,AAS00020,750,800,0,0,0,498,399,1,2,170,750
42,C12019,341,96,180,26.55,29.5,783.225,AAS00020,750,800,0,0,0,498,399,1,2,169,750
43,C12024,14,13,90,43.85,18.2,798.07,AAP00058,750,800,0,0,0,498,399,1,2,4,750
44,Q9005,480,182,0,64.15,12.4,795.46,AAL00040,750,800,0,0,0,498,399,1,2,86,750
45,FL12001,75,156,270,27.9,27.65,771.435,AAA00023,750,800,0,0,0,498,399,1,2,26,750
46,R12007,454,155,0,53.45,14.65,783.0425,AAS00048,750,800,0,0,0,498,399,1,2,41,750
47,R12007,153,250,0,53.45,14.65,783.0425,AAS00048,750,800,0,0,0,498,399,1,1,54,750
48,C12042,136,229,270,39.35,20.25,796.8375,AAF00050,750,800,0,0,0,498,399,1,1,48,750
49,C12042,370,59,270,39.35,20.25,796.8375,AAF00050,750,800,0,0,0,498,399,1,2,130,750
50,C12027,344,318,90,42.85,18.2,779.87,AAR00059,750,800,0,0,0,498,399,1,1,121,750
51,C12043,365,28,270,40.35,20.25,817.0875,AAG00051,800,850,0,0,0,498,399,1,2,128,800
52,C12080,268,263,90,30.75,26.45,813.3375,AAE00009,800,850,0,0,0,498,399,1,1,94,800
53,C12012,378,320,180,37.8,21.4,808.92,AAL00015,800,850,0,0,0,498,399,1,1,133,800
54,C12033,435,167,90,41.45,19.95,826.9275,AAX00063,800,850,0,0,0,498,399,1,2,153,800
55,C13063,390,317,180,22.7,36.8,835.36,AAS00021,800,850,0,0,0,498,399,1,1,137,800
